sku_id,brand_id,sku_name,size,tier,list_price,std_cost,is_innovation,brand_name,segment,business_unit,upc,margin_pct,is_core_item,velocity_index
SK024,B09,Velveeta Original,32oz,Core,6.49,2.35,False,Velveeta,North America Grocery,Cheese & Dairy,858663022120,63.8,True,0.88
SK025,B09,Velveeta Shells & Cheese,12oz,Core,2.99,0.92,False,Velveeta,North America Grocery,Cheese & Dairy,342910249529,69.2,True,0.73
SK026,B09,Velveeta Shells & Cheese Bacon,12oz,Premium,3.29,1.05,True,Velveeta,North America Grocery,Cheese & Dairy,459422681391,68.1,False,1.23
SK027,B10,Kraft Original Mac & Cheese,7.25oz,Core,1.49,0.45,False,Kraft Mac & Cheese,North America Grocery,Meals,945433611429,69.8,True,1.27
SK028,B10,Kraft Original Mac & Cheese,4-pack,Value,5.49,1.62,False,Kraft Mac & Cheese,North America Grocery,Meals,163462436409,70.5,False,0.75
SK029,B10,Kraft Deluxe Mac & Cheese,14oz,Premium,3.29,1.05,False,Kraft Mac & Cheese,North America Grocery,Meals,984901132451,68.1,False,0.99
SK030,B10,Kraft White Cheddar Mac & Cheese,5.5oz,Premium,1.79,0.58,True,Kraft Mac & Cheese,North America Grocery,Meals,539441524732,67.6,False,0.74
SK031,B11,Lunchables Turkey & American,3.2oz,Core,2.79,1.08,False,Lunchables,North America Grocery,Meals,169869415070,61.3,True,1.16
SK032,B11,Lunchables Ham & American,3.2oz,Core,2.79,1.05,False,Lunchables,North America Grocery,Meals,726820024292,62.4,True,1.16
SK033,B11,Lunchables Pepperoni Pizza,4.3oz,Core,2.99,1.12,False,Lunchables,North America Grocery,Meals,889742985454,62.5,True,0.78
SK034,B11,Lunchables Nachos Cheese Dip,4.4oz,Core,2.99,1.1,False,Lunchables,North America Grocery,Meals,333279765207,63.2,True,0.99
SK035,B11,Lunchables Extra Cheesy Pizza,4.2oz,Premium,3.49,1.3,True,Lunchables,North America Grocery,Meals,648275934229,62.8,False,1.03
SK036,B12,Oscar Mayer Classic Hot Dogs,10ct,Core,4.49,1.72,False,Oscar Mayer,North America Grocery,Meats,808302588517,61.7,True,0.86
SK037,B12,Oscar Mayer Beef Franks,10ct,Premium,5.29,2.05,False,Oscar Mayer,North America Grocery,Meats,256589576361,61.2,False,1.22
SK038,B12,Oscar Mayer Turkey Bacon,12oz,Premium,5.49,2.12,False,Oscar Mayer,North America Grocery,Meats,251461507038,61.4,False,0.95
SK039,B12,Oscar Mayer Original Bacon,16oz,Core,7.99,3.05,False,Oscar Mayer,North America Grocery,Meats,917103043320,61.8,True,0.83
SK040,B12,Oscar Mayer Bologna,16oz,Core,4.29,1.55,False,Oscar Mayer,North America Grocery,Meats,690821577339,63.9,True,1.02
SK041,B12,Oscar Mayer Deli Fresh Turkey,9oz,Premium,5.79,2.2,False,Oscar Mayer,North America Grocery,Meats,921467220156,62.0,False,1.14
SK042,B13,Capri Sun Strawberry Kiwi,10pk,Core,3.49,1.18,False,Capri Sun,North America Grocery,Beverages,570662212985,66.2,True,0.82
SK043,B13,Capri Sun Fruit Punch,10pk,Core,3.49,1.15,False,Capri Sun,North America Grocery,Beverages,743806247029,67.0,True,0.89
SK044,B13,Capri Sun Pacific Cooler,10pk,Core,3.49,1.18,False,Capri Sun,North America Grocery,Beverages,496852403351,66.2,True,1.3
SK045,B13,Capri Sun 100% Juice,10pk,Premium,3.99,1.4,True,Capri Sun,North America Grocery,Beverages,254608246768,64.9,False,1.09
SK046,B14,Maxwell House Original Medium Roast,30.6oz,Core,9.99,3.65,False,Maxwell House,North America Grocery,Coffee,643354278056,63.5,True,0.96
SK047,B14,Maxwell House Master Blend,11.5oz,Core,5.49,1.98,False,Maxwell House,North America Grocery,Coffee,929319141080,63.9,True,1.01
SK048,B14,Maxwell House Decaf,11.5oz,Premium,5.99,2.15,False,Maxwell House,North America Grocery,Coffee,267974663989,64.1,False,0.77
SK049,B15,Ore-Ida Tater Tots,32oz,Core,5.49,1.95,False,Ore-Ida,North America Grocery,Frozen Foods,274493552068,64.5,True,0.83
SK050,B15,Ore-Ida Golden Fries,32oz,Core,4.99,1.78,False,Ore-Ida,North America Grocery,Frozen Foods,850726264460,64.3,True,0.9
SK051,B15,Ore-Ida Steak Fries,28oz,Core,4.49,1.62,False,Ore-Ida,North America Grocery,Frozen Foods,754648192232,63.9,True,1.05
SK052,B15,Ore-Ida Extra Crispy Fast Food Fries,28oz,Premium,5.29,1.95,True,Ore-Ida,North America Grocery,Frozen Foods,521179644432,63.1,False,0.84
SK053,B16,Jell-O Strawberry,3oz,Core,1.19,0.32,False,Jell-O,North America Grocery,Desserts,754474071330,73.1,True,0.83
SK054,B16,Jell-O Cherry,3oz,Core,1.19,0.32,False,Jell-O,North America Grocery,Desserts,615379416985,73.1,True,0.74
SK055,B16,Jell-O Instant Pudding Chocolate,3.9oz,Core,1.49,0.42,False,Jell-O,North America Grocery,Desserts,377150435753,71.8,True,1.08
SK056,B16,Jell-O Instant Pudding Vanilla,3.4oz,Core,1.49,0.4,False,Jell-O,North America Grocery,Desserts,709761138617,73.2,True,0.84
SK057,B17,Cool Whip Original,8oz,Core,2.99,0.98,False,Cool Whip,North America Grocery,Desserts,847373620112,67.2,True,1.24
SK058,B17,Cool Whip Lite,8oz,Premium,3.19,1.05,False,Cool Whip,North America Grocery,Desserts,227649528249,67.1,False,1.22
SK059,B17,Cool Whip Extra Creamy,8oz,Premium,3.29,1.1,True,Cool Whip,North America Grocery,Desserts,926939990836,66.6,False,0.74
SK060,B18,Kool-Aid Tropical Punch Powder,0.14oz,Value,0.25,0.06,False,Kool-Aid,North America Grocery,Beverages,942959595464,76.0,False,0.84
SK061,B18,Kool-Aid Cherry Powder,0.14oz,Value,0.25,0.06,False,Kool-Aid,North America Grocery,Beverages,476415064723,76.0,False,1.1
SK062,B18,Kool-Aid Jammers Tropical Punch,10pk,Core,3.29,1.08,False,Kool-Aid,North America Grocery,Beverages,422601660137,67.2,True,0.83
